dataset,sample,task,pipeline,score
v1,altitude,summarization,A_oracle,0.2413793103448276
v1,altitude,summarization,B_whisper_cascade,0.28571428571428575
v1,altitude,summarization,C_qwen_transcript,0.28571428571428575
v1,altitude,summarization,D_qwen_direct,0.20833333333333334
v1,altitude,sentiment,A_oracle,1.0
v1,altitude,sentiment,B_whisper_cascade,1.0
v1,altitude,sentiment,C_qwen_transcript,1.0
v1,altitude,sentiment,D_qwen_direct,1.0
v1,altitude,keywords,A_oracle,0.0
v1,altitude,keywords,B_whisper_cascade,0.0
v1,altitude,keywords,C_qwen_transcript,0.0
v1,altitude,keywords,D_qwen_direct,0.0
v1,altitude,intent,A_oracle,1.0
v1,altitude,intent,B_whisper_cascade,1.0
v1,altitude,intent,C_qwen_transcript,1.0
v1,altitude,intent,D_qwen_direct,0.0
v1,calm,summarization,A_oracle,0.303030303030303
v1,calm,summarization,B_whisper_cascade,0.5423728813559322
v1,calm,summarization,C_qwen_transcript,0.4482758620689655
v1,calm,summarization,D_qwen_direct,0.1951219512195122
v1,calm,sentiment,A_oracle,1.0
v1,calm,sentiment,B_whisper_cascade,1.0
v1,calm,sentiment,C_qwen_transcript,1.0
v1,calm,sentiment,D_qwen_direct,1.0
v1,calm,keywords,A_oracle,0.9333333333333333
v1,calm,keywords,B_whisper_cascade,0.8571428571428571
v1,calm,keywords,C_qwen_transcript,0.7999999999999999
v1,calm,keywords,D_qwen_direct,0.8571428571428571
v1,calm,intent,A_oracle,1.0
v1,calm,intent,B_whisper_cascade,1.0
v1,calm,intent,C_qwen_transcript,1.0
v1,calm,intent,D_qwen_direct,1.0
v1,healthy,summarization,A_oracle,0.16
v1,healthy,summarization,B_whisper_cascade,0.15384615384615388
v1,healthy,summarization,C_qwen_transcript,0.18749999999999997
v1,healthy,summarization,D_qwen_direct,0.14285714285714285
v1,healthy,sentiment,A_oracle,0.0
v1,healthy,sentiment,B_whisper_cascade,0.0
v1,healthy,sentiment,C_qwen_transcript,0.0
v1,healthy,sentiment,D_qwen_direct,0.0
v1,healthy,keywords,A_oracle,0.5
v1,healthy,keywords,B_whisper_cascade,0.37499999999999994
v1,healthy,keywords,C_qwen_transcript,0.37499999999999994
v1,healthy,keywords,D_qwen_direct,0.15384615384615383
v1,healthy,intent,A_oracle,1.0
v1,healthy,intent,B_whisper_cascade,1.0
v1,healthy,intent,C_qwen_transcript,1.0
v1,healthy,intent,D_qwen_direct,1.0
v1,menopause,summarization,A_oracle,0.36
v1,menopause,summarization,B_whisper_cascade,0.23076923076923078
v1,menopause,summarization,C_qwen_transcript,0.4444444444444444
v1,menopause,summarization,D_qwen_direct,0.23255813953488372
v1,menopause,sentiment,A_oracle,1.0
v1,menopause,sentiment,B_whisper_cascade,1.0
v1,menopause,sentiment,C_qwen_transcript,1.0
v1,menopause,sentiment,D_qwen_direct,0.0
v1,menopause,keywords,A_oracle,0.6666666666666667
v1,menopause,keywords,B_whisper_cascade,0.5714285714285715
v1,menopause,keywords,C_qwen_transcript,0.6666666666666666
v1,menopause,keywords,D_qwen_direct,0.5
v1,menopause,intent,A_oracle,1.0
v1,menopause,intent,B_whisper_cascade,1.0
v1,menopause,intent,C_qwen_transcript,1.0
v1,menopause,intent,D_qwen_direct,1.0
v1,speak,summarization,A_oracle,0.19672131147540986
v1,speak,summarization,B_whisper_cascade,0.3137254901960784
v1,speak,summarization,C_qwen_transcript,0.27450980392156865
v1,speak,summarization,D_qwen_direct,0.07692307692307691
v1,speak,sentiment,A_oracle,1.0
v1,speak,sentiment,B_whisper_cascade,1.0
v1,speak,sentiment,C_qwen_transcript,1.0
v1,speak,sentiment,D_qwen_direct,1.0
v1,speak,keywords,A_oracle,0.1818181818181818
v1,speak,keywords,B_whisper_cascade,0.3636363636363636
v1,speak,keywords,C_qwen_transcript,0.0
v1,speak,keywords,D_qwen_direct,0.0
v1,speak,intent,A_oracle,1.0
v1,speak,intent,B_whisper_cascade,1.0
v1,speak,intent,C_qwen_transcript,1.0
v1,speak,intent,D_qwen_direct,0.0
v2,butter,summarization,A_oracle,0.125
v2,butter,summarization,B_whisper_cascade,0.11320754716981132
v2,butter,summarization,C_qwen_transcript,0.11764705882352938
v2,butter,summarization,D_qwen_direct,0.10169491525423728
v2,butter,sentiment,A_oracle,1.0
v2,butter,sentiment,B_whisper_cascade,1.0
v2,butter,sentiment,C_qwen_transcript,1.0
v2,butter,sentiment,D_qwen_direct,1.0
v2,butter,keywords,A_oracle,0.5
v2,butter,keywords,B_whisper_cascade,0.5
v2,butter,keywords,C_qwen_transcript,0.5
v2,butter,keywords,D_qwen_direct,0.4615384615384615
v2,butter,intent,A_oracle,1.0
v2,butter,intent,B_whisper_cascade,1.0
v2,butter,intent,C_qwen_transcript,1.0
v2,butter,intent,D_qwen_direct,1.0
v2,fire,summarization,A_oracle,0.14545454545454545
v2,fire,summarization,B_whisper_cascade,0.14545454545454545
v2,fire,summarization,C_qwen_transcript,0.12244897959183675
v2,fire,summarization,D_qwen_direct,0.11594202898550725
v2,fire,sentiment,A_oracle,1.0
v2,fire,sentiment,B_whisper_cascade,1.0
v2,fire,sentiment,C_qwen_transcript,1.0
v2,fire,sentiment,D_qwen_direct,1.0
v2,fire,keywords,A_oracle,0.7142857142857143
v2,fire,keywords,B_whisper_cascade,0.625
v2,fire,keywords,C_qwen_transcript,0.7142857142857143
v2,fire,keywords,D_qwen_direct,0.4615384615384615
v2,fire,intent,A_oracle,1.0
v2,fire,intent,B_whisper_cascade,1.0
v2,fire,intent,C_qwen_transcript,1.0
v2,fire,intent,D_qwen_direct,1.0
v2,justice,summarization,A_oracle,0.13333333333333333
v2,justice,summarization,B_whisper_cascade,0.13559322033898305
v2,justice,summarization,C_qwen_transcript,0.1311475409836066
v2,justice,summarization,D_qwen_direct,0.14814814814814817
v2,justice,sentiment,A_oracle,1.0
v2,justice,sentiment,B_whisper_cascade,1.0
v2,justice,sentiment,C_qwen_transcript,1.0
v2,justice,sentiment,D_qwen_direct,1.0
v2,justice,keywords,A_oracle,0.5
v2,justice,keywords,B_whisper_cascade,0.26666666666666666
v2,justice,keywords,C_qwen_transcript,0.37499999999999994
v2,justice,keywords,D_qwen_direct,0.4615384615384615
v2,justice,intent,A_oracle,1.0
v2,justice,intent,B_whisper_cascade,1.0
v2,justice,intent,C_qwen_transcript,1.0
v2,justice,intent,D_qwen_direct,1.0
v2,literature,summarization,A_oracle,0.32142857142857145
v2,literature,summarization,B_whisper_cascade,0.26666666666666666
v2,literature,summarization,C_qwen_transcript,0.2535211267605634
v2,literature,summarization,D_qwen_direct,0.22580645161290322
v2,literature,sentiment,A_oracle,1.0
v2,literature,sentiment,B_whisper_cascade,1.0
v2,literature,sentiment,C_qwen_transcript,1.0
v2,literature,sentiment,D_qwen_direct,1.0
v2,literature,keywords,A_oracle,0.7499999999999999
v2,literature,keywords,B_whisper_cascade,0.625
v2,literature,keywords,C_qwen_transcript,0.625
v2,literature,keywords,D_qwen_direct,0.15384615384615383
v2,literature,intent,A_oracle,0.0
v2,literature,intent,B_whisper_cascade,0.0
v2,literature,intent,C_qwen_transcript,0.0
v2,literature,intent,D_qwen_direct,0.0
v2,objects,summarization,A_oracle,0.09523809523809525
v2,objects,summarization,B_whisper_cascade,0.11940298507462686
v2,objects,summarization,C_qwen_transcript,0.13698630136986303
v2,objects,summarization,D_qwen_direct,0.09638554216867469
v2,objects,sentiment,A_oracle,1.0
v2,objects,sentiment,B_whisper_cascade,1.0
v2,objects,sentiment,C_qwen_transcript,1.0
v2,objects,sentiment,D_qwen_direct,1.0
v2,objects,keywords,A_oracle,0.13333333333333333
v2,objects,keywords,B_whisper_cascade,0.14285714285714288
v2,objects,keywords,C_qwen_transcript,0.13333333333333333
v2,objects,keywords,D_qwen_direct,0.4615384615384615
v2,objects,intent,A_oracle,1.0
v2,objects,intent,B_whisper_cascade,1.0
v2,objects,intent,C_qwen_transcript,1.0
v2,objects,intent,D_qwen_direct,1.0
v3,body,summarization,A_oracle,0.24615384615384617
v3,body,summarization,B_whisper_cascade,0.1875
v3,body,summarization,C_qwen_transcript,0.2608695652173913
v3,body,summarization,D_qwen_direct,0.1818181818181818
v3,body,sentiment,A_oracle,1.0
v3,body,sentiment,B_whisper_cascade,0.0
v3,body,sentiment,C_qwen_transcript,1.0
v3,body,sentiment,D_qwen_direct,0.0
v3,body,keywords,A_oracle,0.7142857142857143
v3,body,keywords,B_whisper_cascade,0.28571428571428575
v3,body,keywords,C_qwen_transcript,0.1818181818181818
v3,body,keywords,D_qwen_direct,0.0
v3,body,intent,A_oracle,1.0
v3,body,intent,B_whisper_cascade,1.0
v3,body,intent,C_qwen_transcript,1.0
v3,body,intent,D_qwen_direct,0.0
v3,often,summarization,A_oracle,0.24096385542168677
v3,often,summarization,B_whisper_cascade,0.2857142857142857
v3,often,summarization,C_qwen_transcript,0.20224719101123598
v3,often,summarization,D_qwen_direct,0.1651376146788991
v3,often,sentiment,A_oracle,0.0
v3,often,sentiment,B_whisper_cascade,0.0
v3,often,sentiment,C_qwen_transcript,0.0
v3,often,sentiment,D_qwen_direct,0.0
v3,often,keywords,A_oracle,0.23529411764705882
v3,often,keywords,B_whisper_cascade,0.23529411764705882
v3,often,keywords,C_qwen_transcript,0.3529411764705882
v3,often,keywords,D_qwen_direct,0.5714285714285714
v3,often,intent,A_oracle,0.0
v3,often,intent,B_whisper_cascade,0.0
v3,often,intent,C_qwen_transcript,0.0
v3,often,intent,D_qwen_direct,1.0
v3,work,summarization,A_oracle,0.18604651162790697
v3,work,summarization,B_whisper_cascade,0.17391304347826086
v3,work,summarization,C_qwen_transcript,0.2608695652173913
v3,work,summarization,D_qwen_direct,0.22641509433962265
v3,work,sentiment,A_oracle,1.0
v3,work,sentiment,B_whisper_cascade,1.0
v3,work,sentiment,C_qwen_transcript,1.0
v3,work,sentiment,D_qwen_direct,0.0
v3,work,keywords,A_oracle,0.0
v3,work,keywords,B_whisper_cascade,0.0
v3,work,keywords,C_qwen_transcript,0.0
v3,work,keywords,D_qwen_direct,0.30769230769230765
v3,work,intent,A_oracle,1.0
v3,work,intent,B_whisper_cascade,1.0
v3,work,intent,C_qwen_transcript,1.0
v3,work,intent,D_qwen_direct,0.0
v4,American,summarization,A_oracle,0.4
v4,American,summarization,B_whisper_cascade,0.3235294117647059
v4,American,summarization,C_qwen_transcript,0.37499999999999994
v4,American,summarization,D_qwen_direct,0.052631578947368425
v4,American,sentiment,A_oracle,1.0
v4,American,sentiment,B_whisper_cascade,1.0
v4,American,sentiment,C_qwen_transcript,1.0
v4,American,sentiment,D_qwen_direct,1.0
v4,American,keywords,A_oracle,0.13333333333333333
v4,American,keywords,B_whisper_cascade,0.125
v4,American,keywords,C_qwen_transcript,0.26666666666666666
v4,American,keywords,D_qwen_direct,0.2857142857142857
v4,American,intent,A_oracle,1.0
v4,American,intent,B_whisper_cascade,1.0
v4,American,intent,C_qwen_transcript,1.0
v4,American,intent,D_qwen_direct,1.0
v4,castle,summarization,A_oracle,0.22857142857142854
v4,castle,summarization,B_whisper_cascade,0.25352112676056343
v4,castle,summarization,C_qwen_transcript,0.1509433962264151
v4,castle,summarization,D_qwen_direct,0.054794520547945195
v4,castle,sentiment,A_oracle,1.0
v4,castle,sentiment,B_whisper_cascade,1.0
v4,castle,sentiment,C_qwen_transcript,1.0
v4,castle,sentiment,D_qwen_direct,0.0
v4,castle,keywords,A_oracle,0.5333333333333333
v4,castle,keywords,B_whisper_cascade,0.4
v4,castle,keywords,C_qwen_transcript,0.5
v4,castle,keywords,D_qwen_direct,0.30769230769230765
v4,castle,intent,A_oracle,0.0
v4,castle,intent,B_whisper_cascade,1.0
v4,castle,intent,C_qwen_transcript,0.0
v4,castle,intent,D_qwen_direct,0.0
v4,constructed,summarization,A_oracle,0.3548387096774194
v4,constructed,summarization,B_whisper_cascade,0.35714285714285715
v4,constructed,summarization,C_qwen_transcript,0.33898305084745767
v4,constructed,summarization,D_qwen_direct,0.14285714285714282
v4,constructed,sentiment,A_oracle,1.0
v4,constructed,sentiment,B_whisper_cascade,1.0
v4,constructed,sentiment,C_qwen_transcript,1.0
v4,constructed,sentiment,D_qwen_direct,1.0
v4,constructed,keywords,A_oracle,0.6666666666666665
v4,constructed,keywords,B_whisper_cascade,0.5
v4,constructed,keywords,C_qwen_transcript,0.588235294117647
v4,constructed,keywords,D_qwen_direct,0.2857142857142857
v4,constructed,intent,A_oracle,0.0
v4,constructed,intent,B_whisper_cascade,0.0
v4,constructed,intent,C_qwen_transcript,0.0
v4,constructed,intent,D_qwen_direct,0.0
v4,cousin,summarization,A_oracle,0.30769230769230765
v4,cousin,summarization,B_whisper_cascade,0.3125
v4,cousin,summarization,C_qwen_transcript,0.36666666666666664
v4,cousin,summarization,D_qwen_direct,0.2580645161290323
v4,cousin,sentiment,A_oracle,1.0
v4,cousin,sentiment,B_whisper_cascade,1.0
v4,cousin,sentiment,C_qwen_transcript,1.0
v4,cousin,sentiment,D_qwen_direct,1.0
v4,cousin,keywords,A_oracle,0.39999999999999997
v4,cousin,keywords,B_whisper_cascade,0.26666666666666666
v4,cousin,keywords,C_qwen_transcript,0.125
v4,cousin,keywords,D_qwen_direct,0.0
v4,cousin,intent,A_oracle,1.0
v4,cousin,intent,B_whisper_cascade,1.0
v4,cousin,intent,C_qwen_transcript,1.0
v4,cousin,intent,D_qwen_direct,1.0
v4,fairy,summarization,A_oracle,0.22641509433962265
v4,fairy,summarization,B_whisper_cascade,0.26666666666666666
v4,fairy,summarization,C_qwen_transcript,0.3448275862068965
v4,fairy,summarization,D_qwen_direct,0.26315789473684215
v4,fairy,sentiment,A_oracle,1.0
v4,fairy,sentiment,B_whisper_cascade,0.0
v4,fairy,sentiment,C_qwen_transcript,1.0
v4,fairy,sentiment,D_qwen_direct,1.0
v4,fairy,keywords,A_oracle,0.4
v4,fairy,keywords,B_whisper_cascade,0.6153846153846153
v4,fairy,keywords,C_qwen_transcript,0.42857142857142855
v4,fairy,keywords,D_qwen_direct,0.15384615384615383
v4,fairy,intent,A_oracle,0.0
v4,fairy,intent,B_whisper_cascade,0.0
v4,fairy,intent,C_qwen_transcript,0.0
v4,fairy,intent,D_qwen_direct,0.0
v4,flowers,summarization,A_oracle,0.18181818181818185
v4,flowers,summarization,B_whisper_cascade,0.23076923076923075
v4,flowers,summarization,C_qwen_transcript,0.14545454545454542
v4,flowers,summarization,D_qwen_direct,0.03333333333333333
v4,flowers,sentiment,A_oracle,1.0
v4,flowers,sentiment,B_whisper_cascade,1.0
v4,flowers,sentiment,C_qwen_transcript,1.0
v4,flowers,sentiment,D_qwen_direct,1.0
v4,flowers,keywords,A_oracle,0.588235294117647
v4,flowers,keywords,B_whisper_cascade,0.47058823529411764
v4,flowers,keywords,C_qwen_transcript,0.5
v4,flowers,keywords,D_qwen_direct,0.5714285714285714
v4,flowers,intent,A_oracle,1.0
v4,flowers,intent,B_whisper_cascade,1.0
v4,flowers,intent,C_qwen_transcript,1.0
v4,flowers,intent,D_qwen_direct,1.0
v4,house,summarization,A_oracle,0.2222222222222222
v4,house,summarization,B_whisper_cascade,0.2
v4,house,summarization,C_qwen_transcript,0.15189873417721517
v4,house,summarization,D_qwen_direct,0.16666666666666666
v4,house,sentiment,A_oracle,1.0
v4,house,sentiment,B_whisper_cascade,1.0
v4,house,sentiment,C_qwen_transcript,1.0
v4,house,sentiment,D_qwen_direct,0.0
v4,house,keywords,A_oracle,0.588235294117647
v4,house,keywords,B_whisper_cascade,0.588235294117647
v4,house,keywords,C_qwen_transcript,0.6250000000000001
v4,house,keywords,D_qwen_direct,0.2857142857142857
v4,house,intent,A_oracle,1.0
v4,house,intent,B_whisper_cascade,1.0
v4,house,intent,C_qwen_transcript,1.0
v4,house,intent,D_qwen_direct,1.0
v4,intellegent,summarization,A_oracle,0.2105263157894737
v4,intellegent,summarization,B_whisper_cascade,0.15873015873015875
v4,intellegent,summarization,C_qwen_transcript,0.23728813559322037
v4,intellegent,summarization,D_qwen_direct,0.16666666666666666
v4,intellegent,sentiment,A_oracle,1.0
v4,intellegent,sentiment,B_whisper_cascade,1.0
v4,intellegent,sentiment,C_qwen_transcript,1.0
v4,intellegent,sentiment,D_qwen_direct,0.0
v4,intellegent,keywords,A_oracle,0.47058823529411764
v4,intellegent,keywords,B_whisper_cascade,0.5
v4,intellegent,keywords,C_qwen_transcript,0.588235294117647
v4,intellegent,keywords,D_qwen_direct,0.2857142857142857
v4,intellegent,intent,A_oracle,1.0
v4,intellegent,intent,B_whisper_cascade,1.0
v4,intellegent,intent,C_qwen_transcript,1.0
v4,intellegent,intent,D_qwen_direct,1.0
v4,lily,summarization,A_oracle,0.44
v4,lily,summarization,B_whisper_cascade,0.5964912280701754
v4,lily,summarization,C_qwen_transcript,0.36363636363636365
v4,lily,summarization,D_qwen_direct,0.36619718309859156
v4,lily,sentiment,A_oracle,0.0
v4,lily,sentiment,B_whisper_cascade,0.0
v4,lily,sentiment,C_qwen_transcript,0.0
v4,lily,sentiment,D_qwen_direct,1.0
v4,lily,keywords,A_oracle,0.3529411764705882
v4,lily,keywords,B_whisper_cascade,0.3157894736842105
v4,lily,keywords,C_qwen_transcript,0.47058823529411764
v4,lily,keywords,D_qwen_direct,0.2857142857142857
v4,lily,intent,A_oracle,0.0
v4,lily,intent,B_whisper_cascade,0.0
v4,lily,intent,C_qwen_transcript,0.0
v4,lily,intent,D_qwen_direct,0.0
v4,love,summarization,A_oracle,0.3225806451612903
v4,love,summarization,B_whisper_cascade,0.2758620689655173
v4,love,summarization,C_qwen_transcript,0.2222222222222222
v4,love,summarization,D_qwen_direct,0.20253164556962022
v4,love,sentiment,A_oracle,1.0
v4,love,sentiment,B_whisper_cascade,1.0
v4,love,sentiment,C_qwen_transcript,1.0
v4,love,sentiment,D_qwen_direct,1.0
v4,love,keywords,A_oracle,0.2857142857142857
v4,love,keywords,B_whisper_cascade,0.47058823529411764
v4,love,keywords,C_qwen_transcript,0.375
v4,love,keywords,D_qwen_direct,0.0
v4,love,intent,A_oracle,1.0
v4,love,intent,B_whisper_cascade,1.0
v4,love,intent,C_qwen_transcript,1.0
v4,love,intent,D_qwen_direct,1.0
v4,lovely,summarization,A_oracle,0.33333333333333337
v4,lovely,summarization,B_whisper_cascade,0.43636363636363634
v4,lovely,summarization,C_qwen_transcript,0.49056603773584906
v4,lovely,summarization,D_qwen_direct,0.24999999999999994
v4,lovely,sentiment,A_oracle,0.0
v4,lovely,sentiment,B_whisper_cascade,0.0
v4,lovely,sentiment,C_qwen_transcript,0.0
v4,lovely,sentiment,D_qwen_direct,0.0
v4,lovely,keywords,A_oracle,0.47058823529411764
v4,lovely,keywords,B_whisper_cascade,0.6250000000000001
v4,lovely,keywords,C_qwen_transcript,0.5
v4,lovely,keywords,D_qwen_direct,0.5714285714285714
v4,lovely,intent,A_oracle,0.0
v4,lovely,intent,B_whisper_cascade,0.0
v4,lovely,intent,C_qwen_transcript,0.0
v4,lovely,intent,D_qwen_direct,0.0
v4,magic,summarization,A_oracle,0.10169491525423728
v4,magic,summarization,B_whisper_cascade,0.2127659574468085
v4,magic,summarization,C_qwen_transcript,0.12244897959183673
v4,magic,summarization,D_qwen_direct,0.046511627906976744
v4,magic,sentiment,A_oracle,1.0
v4,magic,sentiment,B_whisper_cascade,1.0
v4,magic,sentiment,C_qwen_transcript,1.0
v4,magic,sentiment,D_qwen_direct,1.0
v4,magic,keywords,A_oracle,0.4615384615384615
v4,magic,keywords,B_whisper_cascade,0.26666666666666666
v4,magic,keywords,C_qwen_transcript,0.14285714285714285
